TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
-2.191571 -1.382334 -2.642830 
-1.515301 -1.458364 -1.433990 
-0.357821 -1.191544 -1.589840 
1.228959 -0.672694 2.375220 
0.845459 -0.790664 0.119330 
2.051659 1.513656 -0.240930 
-0.246241 0.036456 3.453220 
0.619259 0.700856 -3.294260 
-1.972881 -1.343064 2.602820 
-3.468161 -1.520094 1.965320 
0.697559 1.363256 2.032420 
0.476759 1.107356 0.324340 
0.647359 0.513356 3.427920 
-2.946801 -1.432234 2.345420 
-1.422561 -1.384984 -0.930510 
3.956859 0.084056 -0.226250 
-2.412021 -1.627484 -0.342040 
-4.683781 -1.333434 -0.076270 
3.252759 1.659156 1.700220 
-3.620491 -0.756784 -2.225130 
1.505159 -0.725954 -2.236200 
4.222559 1.471956 -1.289330 
1.933159 1.492156 -1.021860 
-1.121491 0.739156 -1.162270 
2.786859 1.038156 -2.800170 
-4.032591 -0.802634 1.781420 
2.699459 1.684256 -1.634390 
3.264359 0.179656 2.175220 
2.953859 -0.322304 -0.821070 
3.106859 1.771356 0.148860 
-2.760111 -1.703864 0.526070 
2.429059 -0.423714 1.257620 
2.776159 1.597856 -2.135520 
-2.222111 0.502056 0.602760 
0.851659 1.228156 -1.353790 
3.299259 -0.201284 0.475720 
3.734159 0.283856 -1.793240 
-4.103901 -1.524634 -1.522100 
-2.890631 -1.746024 -0.024740 
2.375959 1.510956 2.371320 
-1.609731 -0.213324 -3.303200 
2.246759 1.562056 -2.004610 
-1.330661 0.695456 0.179250 
3.999559 1.800056 -0.325830 
-0.163341 0.804256 -2.873880 
-4.422511 -0.618334 0.717620 
1.392159 1.477056 1.956920 
0.007359 0.642756 -3.209530 
-4.613891 -1.108284 -0.587940 
3.971459 0.139656 -0.768020 
-2.424091 0.459256 1.000920 
1.905959 0.883256 3.173020 
2.159159 1.553056 0.582430 
1.243359 1.292756 2.802020 
2.851959 -0.336204 0.126300 
-1.536611 -1.422654 1.752220 
0.657059 1.121656 2.943620 
-3.097051 -1.736734 1.301820 
-4.495421 -1.569054 -0.537740 
-4.429841 -0.833834 -1.040900 
2.831059 0.642356 2.850920 
-0.641401 0.231056 3.391820 
2.088559 1.561156 -1.492850 
2.348159 0.156756 2.967720 
2.069759 -0.184554 -2.846220 
3.412759 -0.047054 -1.521280 
-3.690651 -1.775914 -1.299800 
4.331759 0.359256 0.100210 
3.776759 0.380856 1.752920 
0.043259 -0.947874 2.612420 
4.113359 1.181556 1.572420 
-0.788681 -1.181034 0.955220 
-3.073541 -1.601394 -2.054580 
4.421559 1.532556 0.712820 
-1.471711 0.772056 2.107420 
0.020459 0.437856 3.406220 
3.060459 1.770556 0.962820 
0.623859 -0.879464 1.709520 
-1.628621 0.602456 -0.253870 
-0.449911 0.937056 0.792720 
1.347359 -0.786614 -1.221920 
-3.898591 -0.685584 -1.906280 
-2.629671 0.295656 -1.722040 
-1.595931 -1.309944 -2.749450 
0.654159 -0.369984 3.322920 
1.671559 1.410956 -0.627690 
2.843359 -0.146224 -2.291280 
1.650159 -0.607364 0.648620 
-4.305841 -1.600754 1.025920 
-3.728841 -0.181744 -1.326050 
1.250859 0.328456 -3.400570 
-1.926421 -1.499514 -0.662610 
2.524959 -0.083204 -2.644640 
0.050159 -0.762494 3.034120 
-0.137341 -1.007464 0.090820 
-1.341491 -1.276414 2.605020 
-3.889581 -1.219314 -2.036110 
-2.037831 0.509456 -0.595800 
0.998159 -0.834964 -2.500710 
-1.032191 -1.219544 0.564330 
3.972859 1.785156 0.714220 
-2.438251 -1.556814 -2.206940 
-0.749691 -1.301134 -2.022290 
2.291359 -0.165684 2.621820 
-1.201881 0.661456 -2.412250 
1.837259 0.707856 -3.252740 
-0.715861 0.848856 -2.080500 
1.640059 0.225556 -3.263790 
0.327759 1.040756 -0.524420 
-1.283121 -0.985404 -3.159290 
4.116159 1.702156 -0.809760 
-1.418951 -1.453164 -1.948170 
3.807359 1.500556 1.633420 
-0.329641 0.903656 -0.439920 
0.999859 1.221656 -0.593080 
3.321659 1.487256 -2.187620 
-3.084151 0.223356 -0.798570 
0.961559 0.919856 3.212720 
3.738559 1.739756 -1.275950 
2.877459 -0.157784 1.931820 
1.740559 1.144056 -2.981290 
2.085659 0.243656 -3.120120 
-4.096461 -0.570904 -1.474900 
-0.254841 0.738656 3.178720 
-4.432171 -1.367964 -1.098870 
-2.006941 0.496656 -1.807020 
-2.088961 -0.416374 3.119320 
-0.897261 -1.306824 -1.217710 
-3.564481 -0.036704 1.224720 
2.377659 -0.457074 -0.124210 
0.217259 1.090956 0.774220 
-2.049791 -0.821454 3.105120 
1.279459 0.606256 3.397720 
1.716659 1.430456 -2.273790 
1.924259 -0.625314 -1.921610 
1.592059 -0.537764 -2.684850 
271 375 304 
105 56 233 
340 226 46 
411 375 316 
105 233 417 
233 56 35 
331 123 404 
411 83 1 
56 1 83 
482 418 421 
340 46 304 
340 304 375 
417 233 362 
123 35 56 
35 123 383 
170 226 105 
105 417 170 
331 404 93 
316 195 411 
17 262 375 
418 316 262 
271 17 375 
20 271 339 
421 262 299 
262 421 418 
441 66 362 
441 362 233 
233 35 441 
93 82 331 
46 495 357 
357 304 46 
339 304 357 
269 495 376 
362 394 180 
226 170 157 
376 495 157 
157 46 226 
157 495 46 
341 170 417 
83 404 123 
83 411 195 
195 316 418 
482 250 418 
195 14 404 
404 83 195 
35 9 441 
394 362 66 
24 331 82 
444 357 495 
495 269 444 
307 167 394 
376 157 138 
138 157 170 
170 341 138 
304 339 271 
66 441 9 
24 383 331 
123 331 383 
24 82 283 
82 93 425 
416 127 40 
40 93 404 
376 138 363 
339 357 32 
357 444 32 
269 81 103 
103 444 269 
67 341 370 
341 417 180 
362 180 417 
167 180 394 
20 187 189 
477 383 24 
24 283 477 
435 351 477 
477 283 435 
127 169 425 
43 283 82 
13 344 497 
93 40 127 
344 169 416 
344 13 323 
180 370 341 
67 138 341 
67 363 138 
479 67 450 
339 187 20 
317 183 32 
439 189 187 
339 32 187 
183 23 187 
439 187 23 
317 32 444 
444 103 317 
187 32 183 
160 183 317 
407 103 172 
376 363 161 
161 269 376 
161 81 269 
41 33 475 
33 41 260 
307 408 115 
97 95 387 
439 125 197 
428 468 352 
296 260 41 
107 33 260 
260 296 132 
325 33 107 
289 432 380 
57 351 435 
435 11 57 
57 5 34 
128 34 5 
438 465 351 
438 34 296 
351 57 438 
438 57 34 
209 307 394 
209 408 307 
394 66 209 
66 465 209 
383 477 9 
383 9 35 
9 465 66 
351 465 9 
9 477 351 
127 416 169 
428 352 425 
127 425 93 
428 425 169 
363 67 479 
450 95 479 
370 450 67 
398 320 332 
103 407 317 
160 317 272 
272 317 407 
443 320 407 
320 398 272 
160 272 398 
31 405 285 
54 27 194 
44 120 27 
225 41 408 
408 209 225 
225 209 465 
296 41 225 
225 438 296 
465 438 225 
167 307 165 
307 115 165 
122 42 53 
42 122 97 
450 387 95 
387 450 121 
421 135 482 
421 299 135 
323 18 428 
143 184 468 
392 352 245 
43 425 352 
82 425 43 
115 133 165 
293 165 133 
264 325 107 
107 289 264 
33 325 386 
146 386 325 
185 247 146 
386 146 247 
260 132 107 
289 107 132 
132 296 128 
34 128 296 
128 432 132 
432 289 132 
185 91 480 
353 265 91 
250 497 416 
377 497 482 
40 14 416 
250 482 497 
40 404 14 
250 416 14 
195 418 14 
14 418 250 
377 482 135 
231 44 27 
186 192 252 
192 285 405 
120 192 186 
120 166 151 
208 186 252 
192 120 44 
473 161 363 
363 479 473 
95 97 399 
399 97 122 
427 293 391 
391 133 88 
387 121 293 
165 293 121 
370 121 450 
167 165 121 
121 370 167 
180 167 370 
17 256 299 
316 375 262 
17 271 256 
20 256 271 
194 151 384 
277 332 320 
160 398 415 
415 398 139 
332 139 398 
276 200 224 
125 276 73 
173 3 413 
197 73 219 
73 197 125 
197 190 439 
189 439 190 
219 210 197 
65 190 210 
18 310 361 
287 361 310 
148 43 392 
89 433 392 
19 400 177 
19 177 259 
117 433 89 
430 401 49 
380 290 75 
58 239 184 
79 484 184 
143 468 18 
245 468 184 
79 184 239 
184 143 58 
442 267 140 
119 156 12 
12 156 267 
239 58 140 
257 140 267 
216 452 156 
214 396 177 
239 396 79 
214 79 396 
484 79 214 
213 230 36 
318 485 213 
406 318 498 
133 483 88 
475 483 115 
285 111 31 
94 285 44 
472 455 470 
230 112 372 
2 486 470 
265 164 2 
185 480 247 
247 88 483 
88 247 480 
480 91 218 
486 2 164 
112 470 455 
486 118 472 
61 437 145 
30 437 61 
325 264 350 
49 401 350 
350 264 49 
414 289 380 
414 264 289 
49 264 414 
380 75 414 
164 8 457 
488 135 299 
426 440 488 
135 488 440 
186 166 120 
52 151 166 
384 151 52 
320 443 277 
81 172 103 
95 399 261 
261 479 95 
261 473 479 
133 391 293 
427 387 293 
427 42 97 
97 387 427 
406 391 397 
498 42 406 
213 498 318 
391 406 427 
42 427 406 
406 397 318 
88 397 391 
306 224 281 
454 175 487 
258 424 487 
312 200 276 
139 332 246 
37 65 232 
319 6 210 
210 63 65 
37 275 65 
319 210 219 
319 219 306 
219 73 306 
18 361 143 
368 143 361 
368 58 143 
64 234 378 
43 148 283 
435 283 244 
244 283 148 
244 148 433 
244 11 435 
244 433 11 
392 245 484 
184 484 245 
245 352 468 
352 392 43 
392 484 89 
148 392 433 
419 290 400 
400 19 419 
419 19 311 
278 432 128 
178 117 89 
178 214 177 
178 89 214 
484 214 89 
163 430 181 
257 452 329 
329 396 239 
239 140 329 
329 140 257 
396 259 177 
396 329 259 
259 329 452 
311 19 259 
259 452 311 
133 115 483 
475 115 408 
475 386 483 
247 483 386 
386 475 33 
408 41 475 
498 213 53 
498 53 42 
25 476 155 
155 55 466 
286 314 159 
158 159 152 
207 372 112 
112 485 470 
153 470 485 
229 455 242 
472 470 486 
153 485 318 
218 389 153 
397 218 318 
68 146 350 
325 350 146 
68 353 185 
146 68 185 
68 350 401 
49 414 358 
358 414 75 
358 430 49 
29 430 358 
164 265 8 
353 8 265 
118 486 429 
389 91 265 
401 430 163 
29 181 430 
163 451 174 
163 181 451 
416 497 344 
232 426 37 
204 371 71 
377 135 440 
440 426 371 
491 114 63 
17 299 262 
37 488 275 
190 275 189 
189 256 20 
51 30 461 
384 52 461 
462 277 443 
301 462 443 
443 172 301 
272 407 320 
407 172 443 
277 462 330 
360 261 399 
343 347 136 
473 261 99 
99 360 347 
261 360 99 
2 153 389 
389 218 91 
470 153 2 
153 318 218 
218 397 480 
88 480 397 
224 306 73 
243 374 255 
144 6 319 
424 3 74 
74 487 424 
454 487 74 
74 342 454 
74 3 70 
70 342 74 
258 487 446 
194 384 446 
446 175 194 
446 487 175 
160 415 84 
84 183 160 
84 23 183 
326 246 332 
246 201 139 
235 139 201 
488 37 426 
190 197 210 
299 275 488 
275 299 256 
190 65 275 
256 189 275 
58 338 140 
368 338 58 
442 140 338 
141 217 204 
217 141 108 
76 176 64 
59 287 434 
338 368 59 
449 211 458 
217 458 211 
80 96 147 
373 460 206 
458 217 96 
150 75 290 
290 419 150 
203 278 117 
177 400 203 
203 178 177 
117 178 203 
355 290 380 
400 290 355 
380 432 355 
432 278 355 
355 203 400 
278 203 355 
11 5 57 
5 278 128 
5 11 117 
433 117 11 
117 278 5 
369 156 119 
145 437 466 
448 155 365 
314 348 241 
152 159 291 
389 265 2 
174 451 8 
457 429 164 
429 500 118 
500 429 16 
286 221 50 
457 16 429 
500 463 193 
221 193 463 
472 242 455 
158 242 193 
98 402 431 
30 61 431 
134 237 182 
134 182 280 
174 68 401 
91 185 353 
401 163 174 
457 8 451 
174 353 68 
8 353 174 
371 222 440 
169 344 323 
211 449 222 
274 222 449 
428 169 323 
100 426 232 
232 114 100 
63 232 65 
71 100 126 
496 126 114 
371 204 222 
100 71 426 
211 222 204 
114 126 100 
6 491 63 
232 63 114 
126 141 71 
206 108 126 
491 496 114 
129 437 51 
30 51 437 
365 129 208 
129 51 166 
104 330 462 
332 277 326 
330 326 277 
326 330 47 
106 175 454 
131 462 301 
131 104 462 
412 215 409 
412 7 215 
31 215 7 
215 31 111 
240 60 53 
240 136 60 
136 360 60 
122 53 60 
360 399 60 
122 60 399 
53 36 240 
154 240 36 
36 53 213 
409 154 346 
346 36 230 
36 346 154 
473 99 478 
161 473 478 
81 161 478 
478 172 81 
301 172 227 
227 99 347 
172 478 227 
227 478 99 
493 130 200 
200 312 493 
493 235 201 
312 235 493 
390 130 77 
281 45 86 
86 255 234 
200 130 45 
200 45 224 
45 281 224 
45 130 390 
255 86 390 
390 86 45 
295 297 382 
70 3 273 
70 273 315 
273 3 173 
173 297 273 
273 297 410 
410 359 273 
258 489 424 
424 413 3 
413 424 489 
413 489 423 
413 382 173 
423 382 413 
51 461 52 
489 258 402 
402 461 30 
461 402 258 
258 446 461 
384 461 446 
110 415 235 
110 84 415 
139 235 415 
110 235 312 
47 246 326 
481 47 330 
47 342 70 
481 342 47 
361 59 368 
211 204 217 
361 287 59 
460 96 108 
458 434 287 
96 434 458 
204 71 141 
217 108 96 
374 378 234 
494 419 311 
494 150 419 
21 87 29 
257 267 156 
327 298 442 
298 249 267 
12 267 249 
434 96 80 
460 147 96 
369 119 137 
191 369 168 
257 156 452 
156 369 216 
311 452 292 
216 369 191 
223 238 445 
445 238 270 
367 22 294 
294 270 238 
365 466 129 
437 129 466 
52 166 51 
348 25 448 
448 474 348 
291 241 305 
305 248 291 
152 229 158 
242 158 229 
193 118 500 
242 472 118 
159 158 221 
286 159 221 
118 193 242 
164 429 486 
485 112 230 
412 346 372 
409 346 412 
485 230 213 
436 249 10 
423 489 98 
280 182 98 
98 489 402 
423 98 182 
30 431 402 
98 431 280 
4 431 61 
280 431 4 
377 274 497 
18 323 310 
468 428 18 
222 274 377 
310 13 449 
323 13 310 
71 371 426 
13 497 274 
377 440 222 
274 449 13 
287 449 458 
310 449 287 
194 175 54 
151 194 27 
106 54 175 
198 481 104 
330 104 481 
388 131 301 
388 227 347 
301 227 388 
94 469 111 
111 124 215 
154 409 124 
409 215 124 
230 372 346 
7 412 162 
94 111 285 
279 255 390 
335 279 77 
266 77 130 
201 359 266 
266 359 410 
410 77 266 
266 493 201 
130 493 266 
144 281 176 
63 210 6 
319 306 144 
281 144 306 
237 134 78 
78 38 237 
125 110 276 
23 125 439 
23 84 125 
224 73 276 
312 276 110 
84 110 125 
246 47 315 
315 359 201 
201 246 315 
359 315 273 
315 47 70 
147 460 308 
108 206 460 
113 206 496 
141 126 108 
496 491 76 
496 76 113 
196 422 62 
179 378 62 
181 29 87 
149 87 21 
499 39 87 
39 451 181 
457 451 16 
39 16 451 
55 155 476 
145 466 55 
467 25 171 
155 448 25 
366 476 328 
314 171 25 
199 467 171 
348 314 25 
241 159 314 
474 305 241 
181 87 39 
282 499 149 
385 16 499 
39 499 16 
50 171 286 
80 327 434 
338 59 327 
442 338 327 
267 442 298 
59 434 327 
101 327 80 
298 327 101 
10 101 254 
101 10 298 
249 298 10 
253 294 238 
137 168 369 
168 223 191 
238 223 168 
168 253 238 
292 216 191 
223 268 191 
292 494 311 
216 292 452 
268 313 494 
282 270 202 
499 282 385 
87 149 499 
270 282 445 
149 445 282 
303 337 364 
364 492 367 
364 253 303 
294 253 364 
466 365 155 
474 448 188 
241 348 474 
207 455 229 
162 92 248 
92 152 291 
207 229 92 
15 405 31 
162 207 92 
31 7 15 
372 207 162 
15 7 248 
248 305 15 
152 92 229 
112 455 207 
372 162 412 
420 333 288 
459 137 119 
334 12 249 
249 436 334 
119 12 334 
334 459 119 
69 333 251 
251 90 69 
251 354 90 
205 90 354 
69 90 464 
55 220 212 
212 145 55 
212 61 145 
212 4 61 
300 134 280 
280 4 300 
481 198 142 
142 342 481 
454 342 142 
142 106 454 
131 388 228 
336 124 471 
124 111 469 
471 469 26 
234 255 374 
255 279 243 
173 382 297 
335 77 410 
390 77 279 
410 297 335 
297 295 335 
281 86 176 
234 176 86 
234 64 176 
176 76 144 
6 76 491 
6 144 76 
38 116 28 
38 78 116 
78 395 116 
72 422 321 
206 113 373 
64 113 76 
126 496 206 
179 373 113 
179 113 378 
64 378 113 
328 492 366 
467 328 476 
55 476 366 
366 220 55 
199 171 50 
476 25 467 
50 463 202 
22 202 270 
202 385 282 
202 22 50 
199 50 22 
463 50 221 
314 286 171 
385 202 463 
193 221 158 
16 385 500 
463 500 385 
263 223 445 
21 313 263 
445 149 263 
149 21 263 
292 191 268 
223 263 268 
268 263 313 
494 292 268 
150 494 313 
150 313 393 
393 358 75 
75 150 393 
21 29 393 
358 393 29 
393 313 21 
270 294 22 
294 364 367 
328 367 492 
199 367 467 
328 467 367 
22 367 199 
92 291 248 
305 474 85 
373 308 460 
48 308 179 
69 288 333 
288 436 10 
288 69 436 
464 436 69 
137 459 349 
253 168 349 
137 349 168 
303 253 349 
109 205 456 
90 205 309 
459 334 302 
302 334 464 
436 464 334 
4 212 345 
345 300 4 
345 220 456 
345 212 220 
131 228 284 
198 104 284 
131 284 104 
347 343 388 
360 136 347 
228 388 343 
469 94 324 
151 27 120 
231 27 356 
28 196 243 
378 374 62 
72 62 422 
196 62 374 
102 295 382 
182 102 423 
102 182 237 
382 423 102 
453 335 295 
453 243 279 
279 335 453 
300 345 381 
381 345 456 
381 205 354 
456 205 381 
134 300 403 
403 78 134 
403 395 78 
300 381 403 
354 395 403 
403 381 354 
321 333 72 
116 321 422 
321 116 395 
321 251 333 
354 251 395 
321 395 251 
379 366 492 
379 109 456 
456 220 379 
220 366 379 
188 252 85 
365 188 448 
405 252 192 
166 208 129 
192 44 285 
15 85 405 
252 188 208 
166 186 208 
373 179 308 
420 308 48 
48 62 72 
179 62 48 
72 333 48 
333 420 48 
308 420 147 
420 288 254 
10 254 288 
254 101 147 
80 147 101 
254 147 420 
109 309 205 
302 464 309 
90 309 464 
356 54 447 
54 356 27 
228 343 26 
243 453 28 
374 243 196 
422 28 116 
422 196 28 
295 102 236 
236 453 295 
237 38 236 
236 102 237 
236 38 453 
28 453 38 
188 85 474 
252 405 85 
241 291 159 
365 208 188 
85 15 305 
162 248 7 
302 309 322 
303 349 322 
322 349 459 
459 302 322 
309 109 322 
337 379 492 
109 379 337 
337 322 109 
492 364 337 
303 322 337 
142 198 106 
106 447 54 
447 106 198 
284 447 198 
490 284 228 
228 26 490 
490 447 284 
356 447 490 
44 231 94 
26 324 490 
324 26 469 
231 356 324 
231 324 94 
356 490 324 
336 471 136 
343 136 471 
26 343 471 
154 124 336 
336 136 240 
240 154 336 
469 471 124 
123 56 83 
226 1 105 
56 105 1 
1 226 340 
1 340 411 
375 411 340 
TITLE = "TIME = 50" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
1.754811 1.535716 1.516995 
2.400211 0.623016 -3.078505 
-4.381739 -0.494174 -0.506355 
-3.249379 -1.793294 -1.053375 
4.322111 0.560316 0.966995 
-2.210469 -0.109194 2.970395 
-0.457319 0.265816 -3.427575 
2.957711 0.203516 -2.593035 
3.692611 1.745216 1.215895 
-0.687549 -1.190914 1.400695 
4.143111 0.625316 1.424895 
0.170711 -0.953384 0.824795 
1.238211 0.027416 3.359995 
1.927411 1.295716 2.803195 
-1.006159 -0.162824 -3.453365 
2.040311 -0.497704 -2.403875 
0.349111 1.227116 2.389595 
1.713111 -0.301524 2.928495 
2.544711 -0.407844 0.567555 
-0.399099 1.076916 2.036795 
2.289911 -0.542334 -1.075785 
0.169011 -1.110514 -1.811195 
-1.487189 0.768216 1.706195 
3.517811 1.332116 2.047195 
-1.202739 -1.394614 -2.403255 
-1.235699 0.722916 -1.926755 
-2.731909 0.025516 -2.470765 
-3.795709 -1.684904 1.170495 
2.824311 -0.348854 -1.295185 
-3.705659 -1.513244 -1.860595 
-1.063559 0.260616 -3.262385 
-0.597539 0.978916 1.230995 
4.507911 1.281916 -0.819825 
4.550811 0.987916 0.685395 
3.028911 1.727116 1.418695 
0.898611 1.173916 -2.596865 
-0.741529 0.577716 3.125895 
-3.953219 -1.764354 0.666195 
2.343111 -0.443814 -2.042675 
2.342111 1.179316 2.820695 
4.530911 1.489016 -0.303005 
1.813111 1.472516 -1.863155 
3.258611 0.544616 2.481695 
-2.188859 0.095816 -2.803395 
-3.575139 -0.332924 1.990295 
0.724511 1.279416 1.168595 
-3.282409 0.171216 -0.281225 
-2.252519 -1.571274 1.858495 
3.774711 0.137716 -1.282895 
0.242011 -1.077554 -2.346725 
-3.427039 -1.281384 -2.343005 
-3.431259 -0.889864 -2.456415 
1.225011 1.313816 -2.160335 
-2.957929 0.106416 -2.009705 
-2.194969 -1.615804 -1.732825 
2.383411 1.648316 1.486395 
4.390111 1.067416 1.152095 
1.436911 -0.653874 2.018895 
0.536611 -0.874874 2.480695 
0.700811 1.211416 -1.785765 
-3.277429 -1.714934 -1.562375 
-2.972119 -1.621024 1.896895 
-1.655649 0.109816 3.117895 
-2.944039 -1.049924 2.672695 
-1.206389 0.541216 2.986495 
3.576511 1.830116 0.640195 
1.541811 1.347116 -0.169895 
3.815711 0.625616 -2.031485 
-1.629479 -1.400374 0.881895 
-3.921809 -0.117944 -0.359845 
-0.777189 -0.306774 3.375795 
-2.623259 -1.627194 1.510895 
-2.414839 0.347916 2.177895 
-4.074829 -0.303274 -0.912465 
3.349111 -0.173654 -0.555145 
-2.579919 -0.652434 2.974295 
-4.246569 -0.627574 1.258895 
-3.498269 -1.817604 0.310215 
2.358511 -0.408354 1.721295 
-0.462359 -1.133724 2.333595 
-0.314789 0.901216 -0.031775 
3.273311 1.004616 2.457195 
2.161711 1.590416 1.973795 
-1.861659 0.639516 1.396195 
-1.477829 -0.611194 -3.347285 
-3.650339 -0.751884 2.240895 
2.281511 -0.519844 -1.546705 
3.416211 1.681116 -1.763475 
3.320111 -0.022514 1.663595 
-1.833719 -1.437324 0.384955 
3.270611 1.065116 -2.564175 
0.185511 -0.145224 -3.508985 
2.837211 1.156116 2.638795 
-1.619989 0.437116 -2.661905 
1.402511 1.343416 -0.981375 
-0.685599 -1.089594 2.753095 
1.655711 1.433016 -1.386215 
-4.220879 -1.651814 -0.958485 
0.062511 0.998116 -0.890955 
-1.112399 -0.227024 3.338695 
-0.515139 -1.176214 1.892695 
-4.522189 -1.585694 0.003925 
-0.648609 0.841216 0.327405 
-2.314639 0.455316 -0.893075 
2.006511 1.563116 1.071295 
-3.138089 0.130616 -1.563265 
4.523211 0.770216 -0.678955 
-1.168959 -1.029114 2.981595 
-1.432999 -1.368434 -0.441675 
-2.434209 0.454016 1.421895 
-1.079949 0.541016 -2.878575 
1.305711 0.726216 -3.331105 
-2.473099 -1.152624 2.812695 
-1.611789 -0.287254 3.249595 
3.737011 1.823016 -0.796415 
-3.356729 -1.762374 0.825295 
3.867511 0.173416 1.217195 
1.570911 -0.258064 -3.080515 
0.198311 -0.942274 0.392795 
-2.649329 -0.316974 -2.844065 
2.475111 1.637916 -0.669005 
1.278911 1.341816 -1.733235 
2.772711 1.640916 1.905095 
-0.525899 0.815616 -2.589985 
-2.030799 0.574416 1.871595 
-1.424929 -0.675084 3.244295 
2.486911 0.830916 2.979595 
4.497911 0.623216 0.425175 
-2.890509 -1.318854 -2.551575 
-3.795839 -0.267314 1.512395 
-1.649559 0.603716 -1.017275 
4.552611 0.665216 -0.094495 
3.287411 1.793116 -1.233505 
-3.623029 -1.846724 -0.216895 
0.400811 0.804116 3.223895 
-0.003889 1.046916 -1.779035 
0.237411 -0.953174 -0.099615 
1.270311 1.291216 0.266615 
-2.752029 0.362916 0.616255 
1.109711 -0.754254 1.548295 
-0.912689 -0.677264 3.242695 
-3.216079 0.147616 -1.124115 
1.671011 -0.505024 2.485495 
-2.784809 -0.323374 2.749795 
-2.784069 -1.654594 -1.792485 
4.143911 1.025516 -1.721815 
-1.095559 -1.309974 2.223195 
3.556511 0.511816 2.131795 
1.750111 -0.699214 -1.399735 
2.787011 -0.372214 -0.346635 
-3.131599 -0.435834 -2.565535 
0.169111 -0.518324 -3.354435 
2.359211 1.061916 -2.960545 
0.220011 1.011916 -2.617055 
-1.907159 -1.512754 -2.268485 
0.773611 -0.792604 0.657895 
1.009011 1.290716 0.726995 
0.562411 -0.600844 -3.190935 
-0.079289 -0.893164 -3.095495 
-1.633869 0.680616 0.985995 
0.262311 1.035816 -0.088005 
0.130211 0.282416 -3.483585 
3.159211 -0.039884 -1.969005 
2.523011 0.194516 -2.892105 
3.117611 1.793716 -0.715415 
-2.999889 -0.885554 -2.767075 
2.892211 1.733816 -0.259105 
0.596311 -0.898214 -0.457095 
2.245011 0.484116 3.140495 
1.646411 1.428716 0.674595 
-0.507799 -1.252084 -2.390475 
-0.834819 0.777916 -0.246595 
-4.565649 -0.748644 -0.141135 
3.332311 0.224316 -2.247495 
-3.536019 -0.162904 -1.762865 
-3.145349 -0.721854 2.640395 
2.831611 -0.319844 0.937895 
3.329211 -0.102404 1.228495 
-2.492739 -1.474754 2.320495 
2.575411 1.652016 0.149255 
2.769111 -0.302434 -1.794415 
-4.180949 -1.777784 -0.382515 
-1.196969 0.838616 1.289895 
2.121611 -0.430474 2.127395 
3.752611 1.088816 -2.178725 
-2.488619 -0.644644 -2.998685 
-0.850339 0.966616 1.735395 
-1.902299 -1.052834 -3.055185 
-0.818209 0.957916 2.327995 
-1.244189 0.742416 2.604295 
1.136411 -0.747984 -0.199625 
-2.102369 -0.204664 -3.086885 
1.045111 -0.635384 -2.930935 
-3.315479 -0.228804 -2.202655 
1.833811 1.478516 2.408695 
-3.533809 -1.623564 1.603095 
-1.792089 0.590816 2.343695 
-2.676319 0.350316 -1.226235 
-0.271589 -1.206824 -2.042605 
-3.291449 0.002616 1.720095 
-3.409179 0.133616 0.655095 
0.766811 -0.981754 -2.042765 
3.536611 -0.077624 0.800295 
-0.335929 -0.386594 3.367095 
-1.939559 -1.484904 -0.130065 
-1.793849 -1.073994 2.965595 
0.704811 0.307216 -3.487875 
-2.469419 -1.052704 -2.929105 
3.886811 1.845516 0.195025 
-1.790749 0.389716 2.814795 
0.046811 -0.460314 3.314295 
-2.717139 -1.705224 -1.353045 
1.546011 1.292516 -2.644135 
2.845011 -0.273424 1.446995 
-0.574789 0.584316 -3.095465 
1.175611 -0.712504 0.301255 
-0.515009 -0.794774 3.140395 
2.841511 1.337016 -2.591325 
-2.179029 0.337216 2.509395 
-2.138609 -1.590274 -1.188185 
0.431211 -0.904434 -2.818185 
0.284811 -0.024154 3.483495 
1.154811 -0.794034 -0.710875 
-3.025949 0.016716 2.113095 
4.428111 1.640216 0.204195 
1.361311 1.422616 1.121795 
-0.600789 0.842716 -0.803115 
-1.417209 0.675916 -1.494315 
0.685111 -0.152934 -3.427285 
1.147211 1.044216 -3.010035 
-2.113409 0.308516 -2.477085 
-1.147619 0.165016 3.269895 
2.622011 1.690316 1.022795 
-3.459269 -1.122624 2.355395 
-2.912369 0.305516 1.045495 
-4.377629 -1.626304 0.491975 
-4.052019 -1.810894 0.130145 
0.622611 -0.940364 -1.017035 
1.792411 -0.578694 1.648695 
0.503111 1.147616 -2.196625 
-0.703019 -0.935744 -3.172935 
1.112611 -0.221234 -3.274165 
-4.027989 -1.458574 1.550895 
3.907811 0.730916 1.809995 
2.604411 -0.162584 2.316295 
-3.088329 0.242416 0.222745 
3.897411 1.445916 -1.804515 
-0.404769 -0.170664 -3.523775 
-0.233889 -1.056714 1.121995 
1.504711 1.005116 3.123695 
-2.280659 -1.574934 0.738795 
-2.000479 -0.627024 -3.194085 
0.106611 -1.034114 -0.831585 
-1.079479 -1.313174 1.749395 
-3.917469 -1.137504 1.962895 
-0.206189 1.093716 2.470895 
